,Tier 1 Path 1,,Tier 2 Path 1,,Tier 3 Path 1,,Tier 4 Path 1,,Tier 5 Path 1,,Tier 1 Path 2,,Tier 2 Path 2,,Tier 3 Path 2,,Tier 4 Path 2,,Tier 5 Path 2,,Tier 1 Path 3,,Tier 2 Path 3,,Tier 3 Path 3,,Tier 4 Path 3,,Tier 5 Path 3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dart,E:120 M:140 H:150 I:170,,E:185 M:220 H:235 I:265,,E:225 M:300 H:325 I:360,,E:1530 M:1800 H:1945 I:2160,,E:12750 M:15000 H:16200 I:18000,,E:85 M:100 H:110 I:120,,E:160 M:190 H:205 I:230,,E:340 M:400 H:430 I:480,,E:6800 M:8000 H:8640 I:9600,,E:42500 M:50000 H:54000 I:60000,,E:75 M:90 H:95 I:110,,E:170 M:200 H:215 I:240,,E:530 M:625 H:675 I:750,,E:1700 M:2000 H:2160 I:2400,,E:21250 M:25000 H:27000 I:30000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boomer,E:170 M:200 H:215 I:240,,E:240 M:280 H:300 I:335,,E:1105 M:1300 H:1405 I:1560,,E:2550 M:3000 H:3240 I:3600,,E:34000 M:40000 H:43200 I:48000,,E:150 M:175 H:190 I:210,,E:210 M:250 H:270 I:300,,E:1360 M:1600 H:1730 I:1920,,E:3400 M:4000 H:4320 I:4800,,E:29750 M:35000 H:37800 I:42000,,E:85 M:100 H:110 I:120,,E:255 M:300 H:325 I:360,,E:1105 M:1300 H:1405 I:1560,,E:1530 M:1800 H:1945 I:2160,,E:51000 M:60000 H:64800 I:72000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bomb,E:340 M:400 H:430 I:480,,E:680 M:800 H:865 I:960,,E:1020 M:1200 H:1295 I:1440,,E:2720 M:3200 H:3445 I:3840,,E:46750 M:55000 H:59400 I:66000,,E:210 M:250 H:270 I:300,,E:340 M:400 H:430 I:480,,E:765 M:900 H:970 I:1080,,E:2720 M:3200 H:3455 I:3840,,E:21250 M:25000 H:27000 I:30000,,E:170 M:200 H:215 I:240,,E:255 M:300 H:325 I:360,,E:680 M:800 H:865 I:960 (MK -100),,E:2040 M:2400 H:2590 I:2880,,E:29750 M:35000 H:37800 I:42000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tack,E:125 M:150 H:160 I:180,,E:225 M:300 H:325 I:360,,E:510 M:600 H:650 I:720,,E:3825 M:4500 H:4860 I:5400,,E:42500 M:50000 H:54000 I:60000,,E:85 M:100 H:110 I:120,,E:190 M:225 H:245 I:270,,E:465 M:550 H:595 I:660,,E:2295 M:2700 H:2915 I:3240,,E:12750 M:15000 H:16200 I:18000,,E:85 M:100 H:110 I:120,,E:85 M:100 H:110 I:120,,E:380 M:450 H:485 I:540,,E:2125 M:2500 H:2700 I:3000,,E:17000 M:20000 H:21600 I:24000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ice,E:85 M:100 H:110 I:120,,E:225 M:300 H:325 I:360,,E:1275 M:1500 H:1620 I:1800,,E:2550 M:3000 H:3240 I:3600,,E:25500 M:30000 H:32400 I:36000,,E:190 M:225 H:245 I:270,,E:295 M:350 H:380 I:420,,E:4250 M:5000 H:5400 I:6000,,E:1530 M:1800 H:1945 I:2160,,E:22100 M:26000 H:28080 I:31200,,E:85 M:100 H:110 I:120,,E:170 M:200 H:215 I:240,,E:1700 M:2000 H:2160 I:2400,,E:1700 M:2000 H:2160 I:2400,,E:25500 M:30000 H:32400 I:36000
